input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,content_type,method,host,path,favicon,a_,lines,failed,tech_,tls_expired,tls_wildcard_certificate,final_url
apps.preprod2.monespacesante.fr,403 Forbidden,403,199,apps.preprod2.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,apps.preprod2.monespacesante.fr,443,https://apps.preprod2.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
auth.developer.monespacesante.fr,Mon espace santé,200,43515,auth.developer.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T13:22:38Z,2023-10-06T13:22:37Z,"CN=www.developer.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.developer.monespacesante.fr,Atos,www.developer.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,ffc3e2da35897b2fef8c1ef60015691e,ee09a0cb80b13601ac5e84e75d60decf062aeadd9da5513e3be798d82d5d2ba6,ctls,auth.developer.monespacesante.fr,443,https://auth.developer.monespacesante.fr:443,https,text/html,GET,80.78.4.65,/,1556019619,80.78.4.65,946,False,Vue.js,,,
auth.pe1.monespacesante.fr,403 Forbidden,403,199,auth.pe1.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T09:03:33Z,2023-10-06T09:03:32Z,"CN=www.securite.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.securite.monespacesante.fr,Atos,www.securite.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,6e2461278f96317fa0b49be81baeeee2,edf7f6ac1e42ef044419d1dcf9c738c52e22a12ceab1c0f9dd316d40d6475a70,ctls,auth.pe1.monespacesante.fr,80,http://auth.pe1.monespacesante.fr:80,http,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,https://auth.pe1.monespacesante.fr/
auth.preprod.monespacesante.fr,403 Forbidden,403,199,auth.preprod.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,auth.preprod.monespacesante.fr,443,https://auth.preprod.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
auth.recbb.monespacesante.fr,403 Forbidden,403,199,auth.recbb.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T13:16:42Z,2023-10-06T13:16:41Z,"CN=www.recbb.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.recbb.monespacesante.fr,Atos,www.recbb.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,2c7b62a773e1dc1e0849e8f98dab14c4,126a6a0e0ace2af2173bd01579fb4040efa5851b5d847e5331c150843cb63713,ctls,auth.recbb.monespacesante.fr,443,https://auth.recbb.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,
cms.int.monespacesante.fr,403 Forbidden,403,199,cms.int.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-09-22T13:39:33Z,2023-09-22T13:39:32Z,"CN=www.int.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.int.monespacesante.fr,Atos,www.int.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,37d54855475d2f29b46a1935fea23152,0f9e139f33fa428cc5b3f2bdbbfe6275c0f9a24d83fca2c9700f0d6ba01dc81f,ctls,cms.int.monespacesante.fr,443,https://cms.int.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,
cms.monespacesante.fr,,404,40,cms.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-08-23T22:00:00Z,2023-08-23T21:59:59Z,"serialNumber=S246440994, CN=www.monespacesante.fr, OU=0002 18003502402369, O=CAISSE NATIONALE D'ASSURANCE MALADIE, L=PARIS, C=FR",www.monespacesante.fr,CAISSE NATIONALE D'ASSURANCE MALADIE,cms.monespacesante.fr,"CN=Certigna Services CA, organizationIdentifier=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR, organizationIdentifier=NTRFR-48146308100036",Certigna Services CA,DHIMYOTIS,51c4d58c6364520f33dd29690714db52,4a129c56fa83650136f596bfb2f67a232b67f7a7c0d2703acec67fee7a854567,ctls,cms.monespacesante.fr,80,http://cms.monespacesante.fr:80,http,text/plain,GET,80.78.4.124,/,-494365356,80.78.4.124,1,False,Varnish,,,https://cms.monespacesante.fr/
cms.pe1.monespacesante.fr,403 Forbidden,403,199,cms.pe1.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,cms.pe1.monespacesante.fr,443,https://cms.pe1.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
cms.preprod.monespacesante.fr,403 Forbidden,403,199,cms.preprod.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,cms.preprod.monespacesante.fr,443,https://cms.preprod.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
editeurs.intnext.monespacesante.fr,403 Forbidden,403,199,editeurs.intnext.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-08-31T15:21:39Z,2023-08-31T15:21:38Z,"CN=www.intnext.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.intnext.monespacesante.fr,Atos,www.intnext.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,77cd78b4c019e9c6a30ce39d47bdd807,455be08aa86092c93d3b27412534d3e5a234806faa972394c1aab34cb6617480,ctls,editeurs.intnext.monespacesante.fr,443,https://editeurs.intnext.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,
editeurs.rec.monespacesante.fr,403 Forbidden,403,199,editeurs.rec.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:45:45Z,2023-10-06T12:45:44Z,"CN=www.rec.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.rec.monespacesante.fr,Atos,www.rec.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,65c9703a73d16d1f837aafab13b8b9ec,3250146301e1909c4a188bbfdca690424ab824c0c02550702dcd6addc715d00b,ctls,editeurs.rec.monespacesante.fr,443,https://editeurs.rec.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,
editeurs.recbb.monespacesante.fr,403 Forbidden,403,199,editeurs.recbb.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T13:16:42Z,2023-10-06T13:16:41Z,"CN=www.recbb.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.recbb.monespacesante.fr,Atos,www.recbb.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,2c7b62a773e1dc1e0849e8f98dab14c4,126a6a0e0ace2af2173bd01579fb4040efa5851b5d847e5331c150843cb63713,ctls,editeurs.recbb.monespacesante.fr,443,https://editeurs.recbb.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,
editeurs.securite.monespacesante.fr,403 Forbidden,403,199,editeurs.securite.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,editeurs.securite.monespacesante.fr,443,https://editeurs.securite.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
fhir.monespacesante.fr,,503,2503,fhir.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-08-23T22:00:00Z,2023-08-23T21:59:59Z,"serialNumber=S246440994, CN=www.monespacesante.fr, OU=0002 18003502402369, O=CAISSE NATIONALE D'ASSURANCE MALADIE, L=PARIS, C=FR",www.monespacesante.fr,CAISSE NATIONALE D'ASSURANCE MALADIE,cms.monespacesante.fr,"CN=Certigna Services CA, organizationIdentifier=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR, organizationIdentifier=NTRFR-48146308100036",Certigna Services CA,DHIMYOTIS,51c4d58c6364520f33dd29690714db52,4a129c56fa83650136f596bfb2f67a232b67f7a7c0d2703acec67fee7a854567,ctls,fhir.monespacesante.fr,443,https://fhir.monespacesante.fr:443,https,text/html,GET,80.78.4.124,/,1539244717,80.78.4.124,94,False,HSTS,,,
fhir.preprod2.monespacesante.fr,403 Forbidden,403,199,fhir.preprod2.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,fhir.preprod2.monespacesante.fr,443,https://fhir.preprod2.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
monespacesante.fr,Mon espace santé,200,4815,www.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-08-23T22:00:00Z,2023-08-23T21:59:59Z,"serialNumber=S246440994, CN=www.monespacesante.fr, OU=0002 18003502402369, O=CAISSE NATIONALE D'ASSURANCE MALADIE, L=PARIS, C=FR",www.monespacesante.fr,CAISSE NATIONALE D'ASSURANCE MALADIE,cms.monespacesante.fr,"CN=Certigna Services CA, organizationIdentifier=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR, organizationIdentifier=NTRFR-48146308100036",Certigna Services CA,DHIMYOTIS,51c4d58c6364520f33dd29690714db52,4a129c56fa83650136f596bfb2f67a232b67f7a7c0d2703acec67fee7a854567,ctls,www.monespacesante.fr,443,https://monespacesante.fr:443,https,text/html,GET,80.78.4.124,/,-699060361,80.78.4.124,50,False,HSTS,,,https://www.monespacesante.fr/
preprod2.monespacesante.fr,403 Forbidden,403,199,www.preprod2.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,www.preprod2.monespacesante.fr,443,https://preprod2.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,https://www.preprod2.monespacesante.fr/
rec.monespacesante.fr,403 Forbidden,403,199,www.rec.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:45:45Z,2023-10-06T12:45:44Z,"CN=www.rec.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.rec.monespacesante.fr,Atos,www.rec.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,65c9703a73d16d1f837aafab13b8b9ec,3250146301e1909c4a188bbfdca690424ab824c0c02550702dcd6addc715d00b,ctls,www.rec.monespacesante.fr,443,https://rec.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,https://www.rec.monespacesante.fr/
support.preprod1.monespacesante.fr,403 Forbidden,403,199,support.preprod1.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:28:44Z,2023-10-06T12:28:43Z,"CN=admincms.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",admincms.preprod.monespacesante.fr,Atos,support.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,35a03bf770391122550cca7493911d86,ecb730d57102c48b77e7663c2e70cbbf8f882f5c10ed8e1524cab0f4716b651c,ctls,support.preprod1.monespacesante.fr,80,http://support.preprod1.monespacesante.fr:80,http,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,https://support.preprod1.monespacesante.fr/
support.securite.monespacesante.fr,403 Forbidden,403,199,support.securite.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,True,2021-12-13T19:10:33Z,2022-10-13T19:10:33Z,"CN=preprod.monespacesante.fr, OU=Atos, O=Atos, L=Bezons, C=FR",preprod.monespacesante.fr,Atos,*.pe1.monespacesante.fr,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",6dc74862a6a451a5105ae9d1389aaeaf,6634cbe2fe7cc92eb0ac727dcdf7ab0164bae378d8525607942686beb35830d0,ctls,support.securite.monespacesante.fr,443,https://support.securite.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,True,True,
www.preprod2.monespacesante.fr,403 Forbidden,403,199,www.preprod2.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:21:03Z,2023-10-06T12:21:02Z,"CN=www.preprod.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.preprod.monespacesante.fr,Atos,www.preprod2.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,685c822ce50853368d706a365b8809d1,e27978b578bf9997dda14ba83f92b13843a6bfc4c92703f92b562d984f57a96e,ctls,www.preprod2.monespacesante.fr,443,https://www.preprod2.monespacesante.fr:443,https,text/html,GET,80.78.4.121,/,-855688948,80.78.4.121,8,False,,,,
www.rec.monespacesante.fr,403 Forbidden,403,199,www.rec.monespacesante.fr,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,2022-10-06T12:45:45Z,2023-10-06T12:45:44Z,"CN=www.rec.monespacesante.fr, O=Atos, L=Bezons, C=FR",www.rec.monespacesante.fr,Atos,www.rec.monespacesante.fr,"C=DE, O=Atos, CN=Atos TrustedRoot Server-CA 2019",Atos TrustedRoot Server-CA 2019,Atos,65c9703a73d16d1f837aafab13b8b9ec,3250146301e1909c4a188bbfdca690424ab824c0c02550702dcd6addc715d00b,ctls,www.rec.monespacesante.fr,443,https://www.rec.monespacesante.fr:443,https,text/html,GET,80.78.4.122,/,-855688948,80.78.4.122,8,False,HSTS,,,
