input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,method,host,path,favicon,tech_,lines,failed,cdn,content_type,csp_domains_,tls_subject_org_,tls_mismatched,tls_wildcard_certificate,final_url,chain_status_codes_
1debit.www5b-4ba16751-testnoexistdomain-bcc738dc-this-exist.panel.okta.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://1debit.www5b-4ba16751-testnoexistdomain-bcc738dc-this-exist.panel.okta.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
1debitautodiscover.4ba16751-testnoexistdomain-bcc738dc-this-exist.panel.okta.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://1debitautodiscover.4ba16751-testnoexistdomain-bcc738dc-this-exist.panel.okta.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
1wwwcidersofnewyorkbuffaloks-vendingtransactions-mq2-okta.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://1wwwcidersofnewyorkbuffaloks-vendingtransactions-mq2-okta.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
2.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://2.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
2016-12-scala-exchange.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://2016-12-scala-exchange.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
202-happy-number.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://202-happy-number.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
388046658365et.paper.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://388046658365et.paper.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
81598798.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://81598798.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
a.auth-ns.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://a.auth-ns.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
a.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://a.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
ac.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://ac.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
acapi.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://acapi.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
accounting.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://accounting.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
affiliates.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://affiliates.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
airtable.com,Everyone's app platform | Airtable,200,331740,www.airtable.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-06T23:38:40Z,2023-07-05T23:38:39Z,CN=www.airtable.com,www.airtable.com,www.airtable.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,d203b5b91e97a038fae58dcbedf79a19,ad0e53e0194db698d6d0a4075de58aa68eac820a8c7a3549379be17ed23992e9,ctls,www.airtable.com,,443,https://airtable.com:443,https,Cowboy,GET,3.219.6.31,/,-912899075,Heroku,183,False,,text/html,https://airtable.com/.csp/report,,,,https://www.airtable.com/,200
ak.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://ak.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
akamai-test-origin.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://akamai-test-origin.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
akamai-test.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://akamai-test.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
akamai.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://akamai.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
alt.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://alt.staging-airtableblocks.com:443,https,nginx,GET,35.171.113.52,/,-304007040,Nginx,29,False,,text/html,,,True,True,,
americas.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://americas.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
announce.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://announce.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
ao.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://ao.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
ap.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://ap.staging-airtableblocks.com:443,https,nginx,GET,54.173.163.126,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
apache.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://apache.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
api-staging.airtable.com,Airtable Web API,200,438344,staging.airtable.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-03-20T00:00:00Z,2024-04-17T23:59:59Z,CN=staging.airtable.com,staging.airtable.com,www.staging.airtable.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,33709ee7b65a6cfb554b3e1bf48c6056,a2c0f30eecea9f8101aee88b0da0db2a387e21df2d326f483c735b8314909b87,ctls,staging.airtable.com,,443,https://api-staging.airtable.com:443,https,Tengine,GET,34.204.159.194,/,-912899075,Tengine,72,False,,text/html,https://staging.airtable.com/.csp/report,,,,https://staging.airtable.com/developers/web,200
api.airtable.com,Airtable Web API,200,442402,airtable.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-03-20T00:00:00Z,2024-04-16T23:59:59Z,CN=airtable.com,airtable.com,www.airtable.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,1d2e0b729e00266fb8ac85c1adc7b58e,e3004e1c9f080a0e073a097aa086b986af8288a3081ab6fbc2b38ad6398faee9,ctls,airtable.com,,443,https://api.airtable.com:443,https,Tengine,GET,52.71.19.169,/,-912899075,Tengine,102,False,,text/html,https://airtable.com/.csp/report,,,,https://airtable.com/developers/web,200
api.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://api.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
api2.airtable.com,Airtable Web API,200,442361,airtable.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-03-20T00:00:00Z,2024-04-16T23:59:59Z,CN=airtable.com,airtable.com,www.airtable.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,1d2e0b729e00266fb8ac85c1adc7b58e,e3004e1c9f080a0e073a097aa086b986af8288a3081ab6fbc2b38ad6398faee9,ctls,airtable.com,,443,https://api2.airtable.com:443,https,Tengine,GET,52.44.137.230,/,-912899075,Tengine,102,False,,text/html,https://airtable.com/.csp/report,,,,https://airtable.com/developers/web,200
apiextractor.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://apiextractor.staging-airtableblocks.com:443,https,nginx,GET,34.192.12.35,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
app.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://app.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
apps.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://apps.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
asm2mmc.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://asm2mmc.staging-airtableblocks.com:443,https,nginx,GET,52.54.41.182,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
assembly-tutorial.staging-airtableblocks.com,Airtable,406,1265,alt.staging-airtableblocks.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-22T00:00:00Z,2023-07-12T23:59:59Z,CN=*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,*.alt.staging-airtableblocks.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,9b6d0fc3405ce64657abda68fbe34096,16d5eb6e121711bb1c2f01c19bbd60da2a6a0f324a6e825c964f6e65b14f88b7,ctls,alt.staging-airtableblocks.com,,443,https://assembly-tutorial.staging-airtableblocks.com:443,https,nginx,GET,184.73.80.41,/,-304007040,Nginx,29,False,,text/html,,,True,True,https://alt.staging-airtableblocks.com:443/,406
