new,host,a,soa,status_code,ns,cname,cdn,cdn-name,has_internal_ips,internal_ips,aaaa,caa,txt,mx
[x],tor361-419-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor362-420-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor363-395-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor363-417-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor363-458-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor364-478-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor367-421-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor368-438-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor368-498-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor369-401-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor369-443-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor37-53-vzb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor373-503-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor375-455-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor376-475-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor378-439-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor379-432-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor38-2-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor38-26-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor38-54-vzb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor38-66-vza.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor38-70-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor380-348-pda.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor382-414-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor383-457-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor384-512-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor386-507-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor387-448-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor389-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor39-55-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor390-296-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor392-424-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns3.mtnbusiness.net, ns1.mtnbusiness.net",,,,,,,,,
[x],tor392-445-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor395-414-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor395-448-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor395-459-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor396-298-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor398-472-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor4-12-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor4-12-seb.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor4-12-vza.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns3.mtnbusiness.net, ns1.mtnbusiness.net",,,,,,,,,
[x],tor4-8-vzb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor40-100-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns1.mtnbusiness.net, ns3.mtnbusiness.net",,,,,,,,,
[x],tor40-6-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns1.mtnbusiness.net, ns3.mtnbusiness.net",,,,,,,,,
[x],tor40-72-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor401-333-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor402-334-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor402-434-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor402-507-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor403-477-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor404-436-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor409-508-pdb.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor41-27-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor41-45-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor411-361-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor414-27-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor414-364-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor415-447-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor418-450-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor418-506-pda.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor419-507-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns1.mtnbusiness.net, ns3.mtnbusiness.net",,,,,,,,,
[x],tor42-10-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor42-202-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor42-70-vza.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor420-452-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor421-453-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor423-509-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor424-498-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor427-487-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor429-489-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor43-117-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor43-59-vzb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor43-60-pdd.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor43-74-pda.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor430-462-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor431-463-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns3.mtnbusiness.net, ns1.mtnbusiness.net",,,,,,,,,
[x],tor432-464-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor437-213-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor438-470-gre.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor439-500-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor44-204-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor44-76-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor441-229-grc.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor444-476-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor447-247-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor45-109-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor45-43-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor45-54-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor45-57-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor45-87-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor450-510-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor46-131-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor46-59-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns3.mtnbusiness.net, ns1.mtnbusiness.net",,,,,,,,,
[x],tor47-86-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor472-504-gre.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor474-506-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-112-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-61-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-64-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-64-pdd.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns3.mtnbusiness.net, ns1.mtnbusiness.net",,,,,,,,,
[x],tor48-64-vzb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-82-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-87-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor48-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor49-62-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor49-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor5-81-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor5-9-pdd.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor50-66-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor50-66-pdd.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor51-67-pdd.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor51-83-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor52-74-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor52-84-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor53-169-pdc.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor53-18-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns3.mtnbusiness.net, ns1.mtnbusiness.net",,,,,,,,,
[x],tor53-69-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor54-114-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor54-86-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor55-103-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor55-60-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns1.mtnbusiness.net, ns3.mtnbusiness.net",,,,,,,,,
[x],tor56-61-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor56-73-pdd.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor57-105-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor57-70-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor57-89-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor58-118-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor58-16-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor58-64-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor58-73-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor58-76-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor59-75-vzb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor6-14-seb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor60-136-pda.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor60-76-vzb.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor60-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor60.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor61-103-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor61-137-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor61-79-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor62-120-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor62-134-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor62-94-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor62-94-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor63-103-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor63-161-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor63-26-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor63-46-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor63-79-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor63-97-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor64-27-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns1.mtnbusiness.net, ns3.mtnbusiness.net",,,,,,,,,
[x],tor64-80-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor64-95-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor65-93-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor65-97-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,"ns1.mtnbusiness.net, ns3.mtnbusiness.net",,,,,,,,,
[x],tor65-97-gre.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor66-105-pda.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor66-146-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor66-97-pda.staging-my.mtn.com,,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor67-48-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor67-83-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor68-84-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor68-88-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor69-83-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor69-99-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor7-15-grc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor7-15-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor7-41-pda.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor7-71-pdb.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
[x],tor7-83-pdc.staging-my.mtn.com,20.87.205.64,"ns0.mtnbusiness.net, dns-admin.mtnbusiness.co.za",NOERROR,,,,,,,,,,
