input,title,status_code,content_length,asn_as_number,asn_as_name,asn_as_country,asn_as_range_,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,final_url,a_,tech_,lines,failed,cdn,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,tls_subject_org_,csp_domains_,tls_wildcard_certificate
17-121-121-1.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-121-1.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-121-31.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-121-31.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-121-34.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-121-34.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-121-42.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-121-42.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-122-27.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-122-27.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-122-67.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-122-67.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-123-64.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-123-64.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-124-12.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-124-12.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-125-8.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-125-8.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:12be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-125-97.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-125-97.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-126-57.hchrxduncan.goodrx.com,GoodRx - Error,200,187700,AS54113,FASTLY,US,151.101.8.0/22,fastly,443,https://17-121-126-57.hchrxduncan.goodrx.com:443,https,AmazonS3,text/html,GET,151.101.2.49,/,,https://blocked.goodrx.com/,151.101.194.49,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-127-19.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-127-19.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-121-127-89.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-121-127-89.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-58-96-83.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-58-96-83.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-58-97-59.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-58-97-59.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-58-97-64.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-58-97-64.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-58-97-83.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-58-97-83.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-58-99-5.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-58-99-5.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17-58-99-67.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://17-58-99-67.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
176-24.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://176-24.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
17hihc.antivirus.goodrx.com,GoodRx - Error,200,187700,AS54113,FASTLY,US,151.101.8.0/22,fastly,443,https://17hihc.antivirus.goodrx.com:443,https,AmazonS3,text/html,GET,151.101.2.49,/,,https://blocked.goodrx.com/,151.101.194.49,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
1p1-9-9-7.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://1p1-9-9-7.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
4-edge-chat.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://4-edge-chat.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
42-courier.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://42-courier.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
469a.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://469a.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
4a68.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://4a68.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
4e69.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://4e69.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
66-220-157-77.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://66-220-157-77.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
69-171-232-75.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://69-171-232-75.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:12be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
69-171-244-43.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://69-171-244-43.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
7wkei.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://7wkei.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:12be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
7wkf5.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://7wkf5.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
8hstz0pgrm.identity.goodrx.com,GoodRx - Error,200,187700,AS9498,BBIL-AP BHARTI Airtel Ltd.,IN,112.0.0.0/4,cloudflare,443,https://8hstz0pgrm.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,https://blocked.goodrx.com/,2606:4700::6812:13be,HSTS,122,False,True,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,,,
