new,host,a,aaaa,cname,soa,status_code,cdn,cdn-name,ns,txt,mx,caa,has_internal_ips,internal_ips
[x],store-024-pv.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],store-029-mr.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],stress.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],structive.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],sts-urc.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],stu-98.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],studyinturkey4arab.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],stun.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],stuysu.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],subfolder-proxy-drivers.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],summoncontroller.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],support-b2bmy-oceania.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],support-cacheeuw-meet-git.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],support.goodrx.com,"104.16.51.111, 104.16.53.111",,goodrx.zendesk.com,"ns-1213.awsdns-23.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudflare,,"v=spf1 include:mail.zendesk.com ~all, pod=27",mail-pod-27.int.zendesk.com,,,
[x],surescripts-pmbc-staging.goodrx.com,"18.165.242.51, 18.165.242.15, 18.165.242.9, 18.165.242.44",,,"ns-1376.awsdns-44.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"ns-1376.awsdns-44.org, ns-1858.awsdns-40.co.uk, ns-444.awsdns-55.com, ns-591.awsdns-09.net",,,,,
[x],surescripts-pmbc.goodrx.com,"18.66.218.67, 18.66.218.64, 18.66.218.63, 18.66.218.43",,,"ns-272.awsdns-34.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"ns-1131.awsdns-13.org, ns-1893.awsdns-44.co.uk, ns-272.awsdns-34.com, ns-535.awsdns-02.net",,,,,
[x],sw1.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],swag.goodrx.com,23.227.38.74,,shops.myshopify.com,"ns1.dnsimple.com, admin.dnsimple.com",NOERROR,,,,,,"digicert.com, globalsign.com, letsencrypt.org",,
[x],syd-p-rdsh-01b.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,,NOERROR,True,cloudflare,,,,,,
[x],syd05-prd-esx-02c.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],syd05-prd-ocpmas-01a.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],syd05-prd-vctr-01a.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],synevo-2.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],synhf.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],synthetic.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],syphon-ws.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],system-bucket-data-stagingdefaultproduction.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],system-devdb1static-clients-stats-corp.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],system-intranetconfig.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],system-preferencesdevel-vpn.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],system-v1-sales.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemaccountgcp-v3-private-register-clients.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemash2-kafkagrouper-ncore3.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemconfig-cistorebackups-www-test.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemdefault.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemlogsuat.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemmx.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemprivatepostmandatabase.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],systemsprite-test.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tableau-old.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],taosfp4-vm0.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tar.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tcs1.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],team-accessexamples-english-storage.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],team-storageaccept-archivecorp.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamapi-cnnginxclientaccountswebproxy.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamappsconfig-redirect.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,"ns-1404.awsdns-47.org, ns-1770.awsdns-29.co.uk, ns-411.awsdns-51.com, ns-594.awsdns-10.net",,,,,
[x],teamartifact-public-service-stage.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamassets.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamchef-demo.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teameucontrollerclients-stats-corp.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teami.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamlax1.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamprodwikiuser.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamviewer-portable.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],teamvip.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-account-customers-gcpmy.gohealth.goodrx.com,146.75.122.217,,h3.shared.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,"ns1.fastly.net, ns2.fastly.net, ns3.fastly.net, ns4.fastly.net, ns-1404.awsdns-47.org, ns-1770.awsdns-29.co.uk, ns-411.awsdns-51.com, ns-594.awsdns-10.net",,,,,
[x],temp-corporate-new-corp.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-dbmsredirectdoc-corporate.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-hoststatus-db2-corp.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-media-proxy-vpn.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-sftp.identity.goodrx.com,,,ingress.identity.goodrx.com.cdn.cloudflare.net,,NOERROR,True,cloudflare,,,,,,
[x],temp-storagemx.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-system.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-v1db2-corp.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temp-vpn-staff-cacheeuw-meet-git.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempaccount-vpn-upload-wwww-backups-www-test.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempalpha-awslb.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempcdn-euw-meet-git.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempcontroller-vpn.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,"ns-1404.awsdns-47.org, ns-1770.awsdns-29.co.uk, ns-411.awsdns-51.com, ns-594.awsdns-10.net",,,,,
[x],tempengineering-infra-sql.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempexamples.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempfeature.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],templabsbackup-accept-domain.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temptempcontainer-corporate.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],temptrackjiratunnel-mx.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tempvideo.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],test-adfs.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],test-edge-ups.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],test-ipnpb.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],test-ptt.identity.goodrx.com,,,ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],test510bpcparts2.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],testingacc.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tf.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],thayer.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],thecaretaker.identity.goodrx.com,,"2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],theways.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],thewier.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:13be, 2606:4700::6812:12be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tilder.identity.goodrx.com,"104.18.18.190, 104.18.19.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],tlacdiplomovky.identity.goodrx.com,"104.18.19.190, 104.18.18.190","2606:4700::6812:12be, 2606:4700::6812:13be",ingress.identity.goodrx.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
