new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,caa,ns,mx,txt,has_internal_ips,internal_ips
,cdn.linktr.ee,"13.225.34.39, 13.225.34.70, 13.225.34.73, 13.225.34.118",dei0um7nsjzjw.cloudfront.net,"ns-14.awsdns-01.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:225d:6400:17:5460:af00:93a1, 2600:9000:225d:8600:17:5460:af00:93a1, 2600:9000:225d:9c00:17:5460:af00:93a1, 2600:9000:225d:5a00:17:5460:af00:93a1, 2600:9000:225d:a000:17:5460:af00:93a1, 2600:9000:225d:2000:17:5460:af00:93a1, 2600:9000:225d:0:17:5460:af00:93a1, 2600:9000:225d:1200:17:5460:af00:93a1",,"ns-1850.awsdns-39.co.uk, ns-1105.awsdns-10.org, ns-776.awsdns-33.net, ns-14.awsdns-01.com",,,,
,chargebee.qa.linktr.ee,"54.201.56.96, 44.224.239.217",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,chargehound.qa.linktr.ee,"34.212.98.78, 44.235.105.140",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,clicks.linktr.ee,"108.157.229.101, 108.157.229.73, 108.157.229.36, 108.157.229.122",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,cms.linktr.ee,151.101.246.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,cms.qa.linktr.ee,146.75.122.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,"ns1.fastly.net, ns2.fastly.net, ns3.fastly.net, ns4.fastly.net, ns-1100.awsdns-09.org, ns-1870.awsdns-41.co.uk, ns-277.awsdns-34.com, ns-538.awsdns-03.net",,,,
,community.linktr.ee,"75.2.1.88, 99.83.137.50",domains.bettermode.io,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,como-review-api.production.linktr.ee,"52.26.90.251, 44.236.241.124, 44.227.32.151, 52.26.54.178",,"ns-1869.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,como-review-api.qa.linktr.ee,"54.69.17.198, 54.68.130.22, 35.81.91.242, 44.233.8.236",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,consent-backend.production.linktr.ee,"44.241.223.41, 52.43.13.43, 35.162.144.22, 52.32.142.204",,"ns-1869.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1106.awsdns-10.org, ns-1869.awsdns-41.co.uk, ns-390.awsdns-48.com, ns-926.awsdns-51.net",,,,
,consent-backend.qa.linktr.ee,"54.213.138.238, 100.20.113.77, 52.43.180.234, 44.241.7.127",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1100.awsdns-09.org, ns-1870.awsdns-41.co.uk, ns-277.awsdns-34.com, ns-538.awsdns-03.net",,,,
,consent.qa.linktr.ee,"151.101.66.133, 151.101.130.133, 151.101.194.133, 151.101.2.133",d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,dev-blog.linktr.ee,"18.66.122.122, 18.66.122.46, 18.66.122.42, 18.66.122.26",d181p9zytn145f.cloudfront.net,"ns-1577.awsdns-05.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,"ns-1271.awsdns-30.org, ns-1577.awsdns-05.co.uk, ns-387.awsdns-48.com, ns-982.awsdns-58.net",,,,
,dev.retool.linktr.ee,"54.71.24.180, 44.234.246.183, 52.35.72.22",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,develop.devops.linktr.ee,"143.204.89.23, 143.204.89.30, 143.204.89.51, 143.204.89.114",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,develop.ingress.linktr.ee,"65.9.66.43, 65.9.66.39, 65.9.66.93, 65.9.66.123",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,develop.linktr.ee,"205.251.193.19, 205.251.195.6, 205.251.197.178, 205.251.199.162",,"ns-1458.awsdns-54.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-275.awsdns-34.com, ns-774.awsdns-32.net, ns-1458.awsdns-54.org, ns-1954.awsdns-52.co.uk",,,,
,docs.linktr.ee,"104.18.3.117, 104.18.2.117",dfd620be56-hosting.gitbook.io,"dahlia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:275, 2606:4700::6812:375","digicert.com, letsencrypt.org, pki.goog",,,,,
,domains.linktr.ee,,,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,eco-marketing.qa.linktr.ee,"10.20.218.157, 10.20.152.84",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1100.awsdns-09.org, ns-1870.awsdns-41.co.uk, ns-277.awsdns-34.com, ns-538.awsdns-03.net",,,True,"10.20.218.157, 10.20.152.84"
,embed.odesli.co,"76.76.21.9, 76.76.21.61",cname.vercel-dns.com,"dns1.p07.nsone.net, hostmaster.nsone.net",NOERROR,,,,"letsencrypt.org, sectigo.com, globalsign.com",,,,,
,embed.song.link,"76.76.21.61, 76.76.21.123",cname.vercel-dns.com,"dns1.p07.nsone.net, hostmaster.nsone.net",NOERROR,,,,"globalsign.com, sectigo.com, letsencrypt.org",,,,,
,embed.staging.odesli.co,"76.76.21.22, 76.76.21.142",cname.vercel-dns.com,"dns1.p07.nsone.net, hostmaster.nsone.net",NOERROR,,,,"letsencrypt.org, sectigo.com, globalsign.com",,,,,
,embed.staging.song.link,"76.76.21.123, 76.76.21.93",cname.vercel-dns.com,"dns1.p07.nsone.net, hostmaster.nsone.net",NOERROR,,,,"letsencrypt.org, globalsign.com, sectigo.com",,,,,
,enrichments.linktr.ee,"13.225.78.109, 13.225.78.77, 13.225.78.44, 13.225.78.126",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,fastly-assets.qa.linktr.ee,146.75.118.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,fdkey.help.linktr.ee,,,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,142f8407609e93e46567e0b1946b91d3,,
,files.production.linktr.ee,"13.224.103.117, 13.224.103.55, 13.224.103.38, 13.224.103.46",d20m8cz1zj0tp5.cloudfront.net,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2190:9000:0:ee71:5640:93a1, 2600:9000:2190:e00:0:ee71:5640:93a1, 2600:9000:2190:8600:0:ee71:5640:93a1, 2600:9000:2190:c200:0:ee71:5640:93a1, 2600:9000:2190:e200:0:ee71:5640:93a1, 2600:9000:2190:5e00:0:ee71:5640:93a1, 2600:9000:2190:1c00:0:ee71:5640:93a1, 2600:9000:2190:3800:0:ee71:5640:93a1",,"ns-1087.awsdns-07.org, ns-1550.awsdns-01.co.uk, ns-480.awsdns-60.com, ns-538.awsdns-03.net",,,,
,files.qa.linktr.ee,"52.222.236.87, 52.222.236.97, 52.222.236.14, 52.222.236.7",ded2ljwxrhe1d.cloudfront.net,"ns-1976.awsdns-55.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223e:2a00:12:ff50:1440:93a1, 2600:9000:223e:de00:12:ff50:1440:93a1, 2600:9000:223e:5000:12:ff50:1440:93a1, 2600:9000:223e:ae00:12:ff50:1440:93a1, 2600:9000:223e:7600:12:ff50:1440:93a1, 2600:9000:223e:ea00:12:ff50:1440:93a1, 2600:9000:223e:c600:12:ff50:1440:93a1, 2600:9000:223e:2000:12:ff50:1440:93a1",,"ns-1330.awsdns-38.org, ns-1976.awsdns-55.co.uk, ns-391.awsdns-48.com, ns-808.awsdns-37.net",,,,
,flux.platform.linktr.ee,"35.81.202.56, 100.20.84.177",,"ns-109.awsdns-13.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,forgood.linktr.ee,213.188.193.176,ssl.raisely.com,"dale.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,2a09:8280:1:9169:525:6faf:8a6f:9ab1,,,,,,
,graph-origin.qa.linktr.ee,"34.210.205.130, 44.241.206.63, 54.69.27.126, 54.203.184.14",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,graph.linktr.ee,"151.101.2.133, 151.101.66.133, 151.101.130.133, 151.101.194.133",d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,graph.production.linktr.ee,"35.165.1.230, 44.231.0.216, 52.10.200.125, 54.191.12.33",,"ns-1869.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,graph.qa.linktr.ee,151.101.246.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,green.qa.linktr.ee,,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,help.linktr.ee,199.232.18.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,help.qa.linktr.ee,151.101.38.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,hs.linktr.ee,,,"ns-499.awsdns-62.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-499.awsdns-62.com, ns-835.awsdns-40.net, ns-1129.awsdns-13.org, ns-1910.awsdns-46.co.uk",,v=spf1 include:7677078.spf10.hubspotemail.net ~all,,
,i.linktr.ee,"18.244.114.34, 18.244.114.37, 18.244.114.84, 18.244.114.116",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,identity.linktr.ee,,,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,ingress.linktr.ee,"52.222.236.84, 52.222.236.63, 52.222.236.55, 52.222.236.89",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,integrations-store.linktr.ee,"52.43.161.18, 52.43.96.165, 44.228.55.238",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,jobs.linktr.ee,151.101.38.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,jobs.qa.linktr.ee,"151.101.2.133, 151.101.66.133, 151.101.130.133, 151.101.194.133",d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,link-types-assets.production.linktr.ee,"65.9.66.36, 65.9.66.56, 65.9.66.95, 65.9.66.109",d3tbktocvfyh4n.cloudfront.net,"ns-301.awsdns-37.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:206f:6000:0:ea5:8dc0:93a1, 2600:9000:206f:d400:0:ea5:8dc0:93a1, 2600:9000:206f:6800:0:ea5:8dc0:93a1, 2600:9000:206f:7200:0:ea5:8dc0:93a1, 2600:9000:206f:6c00:0:ea5:8dc0:93a1, 2600:9000:206f:3800:0:ea5:8dc0:93a1, 2600:9000:206f:5a00:0:ea5:8dc0:93a1, 2600:9000:206f:f400:0:ea5:8dc0:93a1",,"ns-1475.awsdns-56.org, ns-1665.awsdns-16.co.uk, ns-301.awsdns-37.com, ns-952.awsdns-55.net",,,,
,link-types-assets.qa.linktr.ee,"52.222.214.39, 52.222.214.16, 52.222.214.113, 52.222.214.58",dhr4ycqfltnfk.cloudfront.net,"ns-224.awsdns-28.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223d:6a00:1c:8ce3:3800:93a1, 2600:9000:223d:8a00:1c:8ce3:3800:93a1, 2600:9000:223d:1e00:1c:8ce3:3800:93a1, 2600:9000:223d:8400:1c:8ce3:3800:93a1, 2600:9000:223d:1600:1c:8ce3:3800:93a1, 2600:9000:223d:3000:1c:8ce3:3800:93a1, 2600:9000:223d:9400:1c:8ce3:3800:93a1, 2600:9000:223d:1400:1c:8ce3:3800:93a1",,"ns-894.awsdns-47.net, ns-1534.awsdns-63.org, ns-1589.awsdns-06.co.uk, ns-224.awsdns-28.com",,,,
,link-types-config.production.linktr.ee,"52.222.214.65, 52.222.214.74, 52.222.214.44, 52.222.214.94",dxxguk9ynktc5.cloudfront.net,"ns-1637.awsdns-12.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223d:1800:a:ca28:2140:93a1, 2600:9000:223d:6c00:a:ca28:2140:93a1, 2600:9000:223d:a800:a:ca28:2140:93a1, 2600:9000:223d:9000:a:ca28:2140:93a1, 2600:9000:223d:7400:a:ca28:2140:93a1, 2600:9000:223d:ac00:a:ca28:2140:93a1, 2600:9000:223d:8800:a:ca28:2140:93a1, 2600:9000:223d:7000:a:ca28:2140:93a1",,"ns-1430.awsdns-50.org, ns-1637.awsdns-12.co.uk, ns-685.awsdns-21.net, ns-77.awsdns-09.com",,,,
,link-types-config.qa.linktr.ee,"52.222.174.27, 52.222.174.66, 52.222.174.127, 52.222.174.10",d1bciyn7anmvbz.cloudfront.net,"ns-562.awsdns-06.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:218d:e600:7:90d5:c7c0:93a1, 2600:9000:218d:3200:7:90d5:c7c0:93a1, 2600:9000:218d:be00:7:90d5:c7c0:93a1, 2600:9000:218d:c200:7:90d5:c7c0:93a1, 2600:9000:218d:fe00:7:90d5:c7c0:93a1, 2600:9000:218d:2c00:7:90d5:c7c0:93a1, 2600:9000:218d:7000:7:90d5:c7c0:93a1, 2600:9000:218d:400:7:90d5:c7c0:93a1",,"ns-1233.awsdns-26.org, ns-1978.awsdns-55.co.uk, ns-228.awsdns-28.com, ns-562.awsdns-06.net",,,,
,link-types.production.linktr.ee,"44.241.5.26, 52.11.129.229, 100.21.222.241, 44.242.89.63",,"ns-1869.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,link-types.qa.linktr.ee,"35.82.9.239, 35.164.129.59, 54.203.27.127, 35.164.49.57",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,links.linktr.ee,"13.32.145.115, 13.32.145.42, 13.32.145.54, 13.32.145.9",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,linktr.ee,"151.101.130.133, 151.101.66.133, 151.101.2.133, 151.101.194.133, 205.251.192.169, 205.251.194.122, 205.251.197.254, 205.251.198.246",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,fastly,,,"ns-169.awsdns-21.com, ns-1782.awsdns-30.co.uk, ns-1534.awsdns-63.org, ns-634.awsdns-15.net","alt4.aspmx.l.google.com, alt2.aspmx.l.google.com, alt1.aspmx.l.google.com, aspmx.l.google.com, alt3.aspmx.l.google.com","status-page-domain-verification=9f1700q799g3, fdkey.help.linktr.ee=142f8407609e93e46567e0b1946b91d3, loom-site-verification=1c1e2086449545d190b57b810de3c741, google-site-verification=ictM7BaxKAXWoNxeAH2qUWzbIWwUZT0krATNluy2hwg, facebook-domain-verification=8ssyxgwhdjg409vl1qwv8tqy6745zy, google-site-verification=BqwBT-jSv9iENaqGfI_gbooYEjs3uUHh-lXpVf8tkJk, google-site-verification=UXMxj6AqSTxScOdw6SIydc621_Ia4XXOvNleGHJr2lA, v=spf1 include:sendgrid.net include:hs.linktr.ee include:_spf.google.com -all, hubspot-domain-verification=MTQzMjVkY2EtZDc5YS00ZmMwLTgzNmMtODJhZWFhNjQ1MTFi, t252Y1nfZvxjX0093cC7cncQHg, google-site-verification=kOPPHJ-SJFt96kuk_bzTm4w7GnTwCRFxWMey9QGPDXA, google-site-verification=JnB4sONl0K7d3wGyRs9an0C0VJFVhhmGSjf5diV790k, dropbox-domain-verification=831j6zm4fvfj, ZOOM_verify_FEdjcGCXQD7LtbPD7NDAPO, notion_verify_LZm1CNzi_RmH#UCV.uR1MvXKsWEG8nebvc}bw+TYMj)mzgrf33H1tUkj*g@r37^#nuKBqT, google-site-verification=QyX9RQZvFrqdOJcVRGzfp_O42mveQbmv70zk22-6aDE, Validity-Domain-Verification=6HrSbK1DTz+C/kYrvt2yxBW93F4=, wiz-domain-verification=993ae6f241de2f53ea30277e8fb8042709252ec68b523cf26181b4cbef0a0a0c, h1-domain-verification=HDHQ9deSLqK9KYahSa9UU559PvrgNBi3T1zdN9Lj8CVoYCV8",,
,linktree-extensions.com,,,"ns-1697.awsdns-20.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1697.awsdns-20.co.uk, ns-883.awsdns-46.net, ns-13.awsdns-01.com, ns-1356.awsdns-41.org",,,,
,linktree-web.production.linktr.ee,"18.66.122.99, 18.66.122.100, 18.66.122.94, 18.66.122.20",d2bhf39ya7oetn.cloudfront.net,"ns-640.awsdns-16.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2250:4400:1e:6ba4:2c0:93a1, 2600:9000:2250:de00:1e:6ba4:2c0:93a1, 2600:9000:2250:2e00:1e:6ba4:2c0:93a1, 2600:9000:2250:7200:1e:6ba4:2c0:93a1, 2600:9000:2250:3800:1e:6ba4:2c0:93a1, 2600:9000:2250:6800:1e:6ba4:2c0:93a1, 2600:9000:2250:e400:1e:6ba4:2c0:93a1, 2600:9000:2250:1000:1e:6ba4:2c0:93a1",,"ns-640.awsdns-16.net, ns-1401.awsdns-47.org, ns-1846.awsdns-38.co.uk, ns-358.awsdns-44.com",,,,
,linktree-web.qa.linktr.ee,"52.222.236.118, 52.222.236.5, 52.222.236.36, 52.222.236.96",d3o3k9ten7s8km.cloudfront.net,"ns-1369.awsdns-43.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223e:3000:19:e557:5980:93a1, 2600:9000:223e:9000:19:e557:5980:93a1, 2600:9000:223e:e400:19:e557:5980:93a1, 2600:9000:223e:8800:19:e557:5980:93a1, 2600:9000:223e:3c00:19:e557:5980:93a1, 2600:9000:223e:0:19:e557:5980:93a1, 2600:9000:223e:8e00:19:e557:5980:93a1, 2600:9000:223e:f600:19:e557:5980:93a1",,"ns-1798.awsdns-32.co.uk, ns-1369.awsdns-43.org, ns-1016.awsdns-63.net, ns-474.awsdns-59.com",,,,
,linktree.com,"151.101.130.133, 151.101.194.133, 151.101.2.133, 151.101.66.133",,"ns-697.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,True,fastly,,,"ns-300.awsdns-37.com, ns-697.awsdns-23.net, ns-1468.awsdns-55.org, ns-1912.awsdns-47.co.uk","alt4.aspmx.l.google.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com, aspmx.l.google.com, alt3.aspmx.l.google.com",google-site-verification=yF-Xb8Nfeqw0JufdTV7uoJyLY_XSygy6Lyy6dHxTDUM,,
,linktreepublicapi.qa.linktr.ee,"44.227.7.68, 52.10.128.7, 54.184.108.124",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
